span_id,has_prediction,chosen_rule_id,macro_f1,hazard_exact,scope.actor_exact,scope.domain_exact,scope.context_exact,conditions_exact,exceptions_exact,requirements_exact,evidence_exact,evidence_signals_exact,hazard_f1,scope.actor_f1,scope.domain_f1,scope.context_f1,conditions_f1,exceptions_f1,requirements_f1,evidence_f1,evidence_signals_f1
NIST AI RMF profiles_removed/map-5-2/sent_0002,True,spans-passthrough-candidates/sent_0002-9dfe6b47,0.4684095860566449,False,True,False,False,False,True,True,True,False,0.0,1.0,0.0,0.0,0.0,1.0,0.882,1.0,0.333
NIST AI RMF profiles_removed/map-5-2/sent_0003,True,spans-passthrough-candidates/sent_0003-9e23ca7f,0.31388888888888894,False,False,False,False,False,True,False,True,False,0.2,0.0,0.0,0.0,0.0,1.0,0.292,1.0,0.333
NIST AI RMF profiles_removed/ms-1-1-006/sent_0001,True,spans-passthrough-candidates/sent_0001-340acf68,0.35396825396825393,False,False,False,False,False,True,True,True,False,0.143,0.0,0.0,0.0,0.0,1.0,0.643,1.0,0.4
NIST AI RMF profiles_removed/ms-1-1-006/sent_0002,True,spans-passthrough-candidates/sent_0002-11ef34cf,0.3638888888888889,False,True,False,False,False,True,False,True,False,0.0,1.0,0.0,0.0,0.0,1.0,0.025,1.0,0.25
NIST AI RMF profiles_removed/ms-1-1-006/sent_0003,True,spans-passthrough-candidates/sent_0003-35bf51c4,0.4920077972709552,False,True,False,False,False,True,True,True,False,0.333,1.0,0.0,0.0,0.0,1.0,0.895,1.0,0.2
NIST AI RMF profiles_removed/measure-2-2/sent_0001,True,spans-passthrough-candidates/sent_0001-ac634038,0.6422222222222222,True,True,True,False,False,True,False,True,False,1.0,1.0,1.0,0.0,0.3,1.0,0.08,1.0,0.4
NIST AI RMF profiles_removed/measure-2-2/sent_0002,True,MS-2.2-004,0.6343434343434343,True,True,False,False,False,True,True,True,True,1.0,1.0,0.0,0.0,0.0,1.0,0.909,1.0,0.8
NIST AI RMF profiles_removed/measure-2-2/sent_0003,False,,0.0,,,,,,,,,,,,,,,,,,
NIST AI RMF profiles_removed/ms-2-3-004/sent_0001,True,spans-passthrough-candidates/sent_0001-43d7f146,0.37169312169312163,False,False,False,False,False,True,True,True,False,0.0,0.0,0.0,0.0,0.429,1.0,0.667,1.0,0.25
NIST AI RMF profiles_removed/ms-2-3-004/sent_0002,True,spans-passthrough-candidates/sent_0002-adbbc241,0.4074074074074074,False,False,False,False,True,True,True,False,True,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.667
NIST AI RMF profiles_removed/ms-2-3-004/sent_0003,True,spans-passthrough-candidates/sent_0003-a0354916,0.3644179894179894,False,False,False,False,False,True,False,True,False,0.286,0.0,0.0,0.0,0.375,1.0,0.286,1.0,0.333
NIST AI RMF profiles_removed/measure-2-6/sent_0001,True,spans-passthrough-candidates/sent_0001-9d9deeaa,0.42286324786324786,False,False,False,False,False,True,True,True,False,0.231,0.0,0.0,0.0,0.3,1.0,0.875,1.0,0.4
NIST AI RMF profiles_removed/measure-2-6/sent_0002,True,spans-passthrough-candidates/sent_0002-9c19d33e,0.4522607022607023,False,False,False,False,True,True,True,True,False,0.083,0.0,0.0,0.0,0.714,1.0,0.773,1.0,0.5
NIST AI RMF profiles_removed/measure-2-6/sent_0003,True,spans-passthrough-candidates/sent_0003-928dfd4c,0.41414141414141414,True,False,False,False,False,True,True,True,False,1.0,0.0,0.0,0.0,0.0,1.0,0.727,1.0,0.0
NIST AI RMF profiles_removed/measure-2-7/sent_0001,True,spans-passthrough-candidates/sent_0001-78b7f7d6,0.3386904761904762,False,False,False,False,False,True,False,True,False,0.2,0.0,0.0,0.0,0.0,1.0,0.562,1.0,0.286
NIST AI RMF profiles_removed/measure-2-7/sent_0002,True,spans-passthrough-candidates/sent_0002-829e50f9,0.29790660225442833,False,False,False,False,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1.0,0.348,1.0,0.333
NIST AI RMF profiles_removed/measure-2-7/sent_0003,True,spans-passthrough-candidates/sent_0003-5ae6b4e1,0.4476190476190476,False,True,False,False,False,True,True,True,False,0.0,1.0,0.0,0.0,0.0,1.0,0.6,1.0,0.429
NIST AI RMF profiles_removed/measure-2-7/sent_0004,True,spans-passthrough-candidates/sent_0004-687ea457,0.45858585858585854,False,False,False,True,False,True,True,True,False,0.4,0.0,0.0,1.0,0.0,1.0,0.727,1.0,0.0
